CustomerID,ChurnProbability,PredictedLabel,RiskTier
15440,0.37982672023545627,0,Low Risk
17434,0.3159302070509628,0,Low Risk
14936,0.11208744526628599,0,Low Risk
17228,0.08573632663900299,0,Low Risk
15701,0.2721812728276216,0,Low Risk
12447,0.6984893950057498,1,Medium Risk
14722,0.6649452593972446,1,Medium Risk
12783,0.5637853340394414,1,Medium Risk
14167,0.22945191698879278,0,Low Risk
14732,0.11007842706765776,0,Low Risk
12515,0.7846446256143627,1,High Risk
13044,0.5962785638823455,1,Medium Risk
13439,0.5757156075369287,1,Medium Risk
14029,0.6620968915845017,1,Medium Risk
15417,0.6346648572998392,1,Medium Risk
13488,0.054947692406093596,0,Low Risk
15717,0.7872158114107068,1,High Risk
15432,0.7740525573733814,1,High Risk
12545,0.34781317021099617,0,Low Risk
17340,0.05082152888136532,0,Low Risk
15482,0.04991779931965353,0,Low Risk
17446,0.557558175009752,1,Medium Risk
13216,0.7371593421810508,1,High Risk
17406,0.48001511093714566,0,Medium Risk
16587,0.7574052991324246,1,High Risk
15289,0.22726781093094037,0,Low Risk
12851,0.5908779967834309,1,Medium Risk
13080,0.7625698192036291,1,High Risk
18241,0.1773987908573916,0,Low Risk
17887,0.8038069374871677,1,High Risk
14298,0.03838831431389556,0,Low Risk
15940,0.8997967051655791,1,High Risk
13629,0.09807387676796099,0,Low Risk
13737,0.6689816664999527,1,Medium Risk
13792,0.5110200791268403,1,Medium Risk
17957,0.5974896556651109,1,Medium Risk
16997,0.7136060074097752,1,High Risk
14276,0.2738871697253706,0,Low Risk
17377,0.05164323256365961,0,Low Risk
14528,0.6670648328816765,1,Medium Risk
13928,0.5429686034965805,1,Medium Risk
13936,0.628404729621926,1,Medium Risk
15661,0.8213148857792153,1,High Risk
15493,0.1282815695985344,0,Low Risk
12476,0.08487013502719037,0,Low Risk
16807,0.3479437784958078,0,Low Risk
16020,0.6119313490509074,1,Medium Risk
17651,0.13882237097329564,0,Low Risk
17490,0.25257199005738185,0,Low Risk
15290,0.054953478729832396,0,Low Risk
12367,0.7868825523051194,1,High Risk
17550,0.7170650144187153,1,High Risk
15729,0.833066412541155,1,High Risk
13539,0.3395935839417915,0,Low Risk
17589,0.14914688663813064,0,Low Risk
18085,0.6732228979580603,1,Medium Risk
17041,0.16085619643581583,0,Low Risk
13239,0.6447619744426362,1,Medium Risk
12414,0.6733870168592242,1,Medium Risk
16230,0.6877470418298173,1,Medium Risk
14368,0.8092092642409868,1,High Risk
15963,0.7335588895225045,1,High Risk
15473,0.6107472028704402,1,Medium Risk
15300,0.632729598428207,1,Medium Risk
14784,0.3655346438675794,0,Low Risk
16517,0.7217921526926877,1,High Risk
16751,0.5657853689079585,1,Medium Risk
14128,0.307554684292074,0,Low Risk
14234,0.45570447787194585,0,Medium Risk
16013,0.029321580098606477,0,Low Risk
15050,0.5595864544852822,1,Medium Risk
16823,0.6344624319512607,1,Medium Risk
14148,0.8654357476161508,1,High Risk
12997,0.19761599062930102,0,Low Risk
16029,0.018030575525206597,0,Low Risk
12653,0.3923733359462424,0,Low Risk
15399,0.4982484754379588,0,Medium Risk
14875,0.33025165689059366,0,Low Risk
18095,0.7462452475502229,1,High Risk
16056,0.5418976973769337,1,Medium Risk
14688,0.04819299313791124,0,Low Risk
16591,0.7956133318154779,1,High Risk
12756,0.8320195051487693,1,High Risk
16433,0.718074385062265,1,High Risk
15985,0.43842923017304886,0,Medium Risk
17602,0.049160120733444335,0,Low Risk
15518,0.11463683820992261,0,Low Risk
15822,0.23072201655602206,0,Low Risk
13134,0.27228771636333476,0,Low Risk
12556,0.3955515632273757,0,Low Risk
12621,0.04381202281092057,0,Low Risk
16377,0.6498770662035556,1,Medium Risk
17857,0.04903815701580496,0,Low Risk
17272,0.15059296522751503,0,Low Risk
14675,0.49108440520648733,0,Medium Risk
16438,0.35464470256926245,0,Low Risk
16493,0.18964974884689872,0,Low Risk
14299,0.09270900956062517,0,Low Risk
15776,0.7028022214979235,1,High Risk
17863,0.10194959674487025,0,Low Risk
14873,0.6661872444324174,1,Medium Risk
13955,0.4965150471685488,0,Medium Risk
13479,0.7839917779026129,1,High Risk
14206,0.6586255943682243,1,Medium Risk
14306,0.718957478960756,1,High Risk
16407,0.1072137668552378,0,Low Risk
18242,0.26715213684545336,0,Low Risk
14869,0.4395919353747201,0,Medium Risk
17299,0.3225528467413188,0,Low Risk
14709,0.058620550080690455,0,Low Risk
15494,0.4034686280258849,0,Medium Risk
13781,0.7751924991825135,1,High Risk
14349,0.6752513236604992,1,Medium Risk
15568,0.4406604624918661,0,Medium Risk
18055,0.06320659860800572,0,Low Risk
16275,0.6116399236559563,1,Medium Risk
13115,0.21403789128875134,0,Low Risk
16912,0.1639384338906346,0,Low Risk
17186,0.8362235470320936,1,High Risk
17236,0.15626896642115107,0,Low Risk
15521,0.13605896499571649,0,Low Risk
13506,0.6734223043672439,1,Medium Risk
13956,0.1718861828448844,0,Low Risk
12498,0.7567163039512704,1,High Risk
17738,0.1974303112123039,0,Low Risk
14476,0.6867090627014849,1,Medium Risk
12735,0.7462708281213362,1,High Risk
15565,0.8672206950039857,1,High Risk
17987,0.6883426509227712,1,Medium Risk
14040,0.09873317754907661,0,Low Risk
14997,0.41417397634144026,0,Medium Risk
17506,0.7213474313882261,1,High Risk
12560,0.3142085995553644,0,Low Risk
15006,0.44386556312991204,0,Medium Risk
15677,0.616459663613509,1,Medium Risk
15382,0.07277955967743778,0,Low Risk
15224,0.8061309729870367,1,High Risk
13712,0.6899990467125078,1,Medium Risk
13500,0.39541071908549,0,Low Risk
14023,0.3322071751758268,0,Low Risk
15691,0.819888100713291,1,High Risk
18116,0.08809208695004837,0,Low Risk
14401,0.06807503511120462,0,Low Risk
15047,0.6645668760038308,1,Medium Risk
14098,0.7001870056959303,1,High Risk
13908,0.1924175434976752,0,Low Risk
15054,0.6078414885124208,1,Medium Risk
13596,0.5725333313769737,1,Medium Risk
16893,0.6570583049096288,1,Medium Risk
18223,0.05422098620091545,0,Low Risk
12838,0.17296640386102838,0,Low Risk
17047,0.4261754226241563,0,Medium Risk
12729,0.7077777150370658,1,High Risk
16806,0.3068146175484451,0,Low Risk
15618,0.45766687903195824,0,Medium Risk
12514,0.6485074540592087,1,Medium Risk
17535,0.7219855176345596,1,High Risk
15101,0.364819028024717,0,Low Risk
13126,0.10313959681672417,0,Low Risk
16877,0.19894635057046808,0,Low Risk
16113,0.6406187519322156,1,Medium Risk
16961,0.7248833939664909,1,High Risk
14733,0.06967784106138768,0,Low Risk
13276,0.7197979655463919,1,High Risk
16692,0.7662871622380901,1,High Risk
16881,0.7247959546212316,1,High Risk
13752,0.34321863746378595,0,Low Risk
17038,0.7587140945806093,1,High Risk
14984,0.4963240707080519,0,Medium Risk
13390,0.7041476004642264,1,High Risk
15225,0.661810863263699,1,Medium Risk
16114,0.8012278410656243,1,High Risk
17929,0.46289848834307895,0,Medium Risk
